Number of errors = 0
File /usr/include/c++/13.2.1/bits/stl_iterator_base_types.h processed 1 times
File /usr/include/c++/13.2.1/cwctype processed 1 times
File /home/momenk/.cache/JetBrains/Fleet/language_server/jbclangd/include/__stddef_nullptr_t.h processed 1 times
File /usr/include/c++/13.2.1/bits/stl_pair.h processed 1 times
File /usr/include/c++/13.2.1/bits/locale_facets.tcc processed 1 times
File /usr/include/bits/pthread_stack_min-dynamic.h processed 1 times
File /usr/include/stdio.h processed 1 times
File /usr/include/bits/setjmp.h processed 1 times
File /usr/include/c++/13.2.1/bits/stl_algobase.h processed 1 times
File /usr/include/c++/13.2.1/bits/concept_check.h processed 1 times
File /usr/include/c++/13.2.1/system_error processed 1 times
File /usr/include/bits/locale.h processed 1 times
File /usr/include/c++/13.2.1/bits/refwrap.h processed 1 times
File /usr/include/c++/13.2.1/string processed 1 times
File /usr/include/c++/13.2.1/ext/numeric_traits.h processed 1 times
File /usr/include/alloca.h processed 1 times
File /home/momenk/.cache/JetBrains/Fleet/language_server/jbclangd/include/__stdarg___gnuc_va_list.h processed 1 times
File /usr/include/c++/13.2.1/bits/memory_resource.h processed 1 times
File /usr/include/c++/13.2.1/bits/uses_allocator.h processed 1 times
File /usr/include/wchar.h processed 1 times
File /usr/include/bits/types/FILE.h processed 1 times
File /usr/include/c++/13.2.1/bits/localefwd.h processed 1 times
File /usr/include/c++/13.2.1/bits/hash_bytes.h processed 1 times
File /home/momenk/Problem Solving/LeetCode/383/<built-in> processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/c++allocator.h processed 1 times
File /usr/include/stdc-predef.h processed 1 times
File /usr/include/c++/13.2.1/bits/stl_iterator.h processed 1 times
File /usr/include/c++/13.2.1/bits/postypes.h processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/gthr.h processed 1 times
File /usr/include/c++/13.2.1/bits/functexcept.h processed 1 times
File /usr/include/c++/13.2.1/iosfwd processed 1 times
File /usr/include/c++/13.2.1/bits/ostream.tcc processed 1 times
File /usr/include/bits/types/__locale_t.h processed 1 times
File /usr/include/c++/13.2.1/bits/istream.tcc processed 1 times
File /usr/include/bits/errno.h processed 1 times
File /home/momenk/Problem Solving/LeetCode/383/<command line> processed 1 times
File /usr/include/features.h processed 1 times
File /usr/include/bits/types/struct_itimerspec.h processed 1 times
File /usr/include/bits/byteswap.h processed 1 times
File /usr/include/bits/types/locale_t.h processed 1 times
File /usr/include/sys/single_threaded.h processed 1 times
File /usr/include/c++/13.2.1/pstl/pstl_config.h processed 1 times
File /usr/include/c++/13.2.1/ostream processed 1 times
File /usr/include/stdlib.h processed 1 times
File /usr/include/bits/types/__sigset_t.h processed 1 times
File /usr/include/c++/13.2.1/cstdio processed 1 times
File /usr/include/c++/13.2.1/bits/string_view.tcc processed 1 times
File /usr/include/bits/types/struct_tm.h processed 1 times
File /usr/include/bits/types/__mbstate_t.h processed 1 times
File /usr/include/bits/types/cookie_io_functions_t.h processed 1 times
File /usr/include/bits/wctype-wchar.h processed 1 times
File /usr/include/bits/atomic_wide_counter.h processed 1 times
File /usr/include/c++/13.2.1/bits/std_abs.h processed 1 times
File /usr/include/bits/struct_rwlock.h processed 1 times
File /usr/include/c++/13.2.1/bits/streambuf_iterator.h processed 1 times
File /usr/include/bits/waitflags.h processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/ctype_base.h processed 1 times
File /usr/include/c++/13.2.1/tuple processed 1 times
File /usr/include/c++/13.2.1/bits/locale_classes.tcc processed 1 times
File /usr/include/c++/13.2.1/bits/uses_allocator_args.h processed 1 times
File /usr/include/errno.h processed 1 times
File /usr/include/c++/13.2.1/bits/range_access.h processed 1 times
File /usr/include/c++/13.2.1/ext/atomicity.h processed 1 times
File /usr/include/endian.h processed 1 times
File /usr/include/c++/13.2.1/typeinfo processed 1 times
File /usr/include/asm-generic/errno-base.h processed 1 times
File /usr/include/c++/13.2.1/bits/move.h processed 1 times
File /usr/include/c++/13.2.1/stdexcept processed 1 times
File /usr/include/c++/13.2.1/bits/basic_ios.h processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/ctype_inline.h processed 1 times
File /usr/include/bits/endian.h processed 1 times
File /usr/include/c++/13.2.1/cstddef processed 1 times
File /usr/include/bits/thread-shared-types.h processed 1 times
File /usr/include/bits/sched.h processed 1 times
File /usr/include/bits/types/struct_sched_param.h processed 1 times
File /usr/include/linux/errno.h processed 1 times
File /usr/include/bits/types/__FILE.h processed 1 times
File /usr/include/c++/13.2.1/bits/memoryfwd.h processed 1 times
File /usr/include/sys/select.h processed 1 times
File /usr/include/c++/13.2.1/bits/invoke.h processed 1 times
File /usr/include/bits/types/timer_t.h processed 1 times
File /usr/include/bits/types/time_t.h processed 1 times
File /usr/include/c++/13.2.1/streambuf processed 1 times
File /usr/include/c++/13.2.1/bits/new_allocator.h processed 1 times
File /usr/include/c++/13.2.1/ext/alloc_traits.h processed 1 times
File /usr/include/bits/endianness.h processed 1 times
File /usr/include/bits/types/clock_t.h processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/os_defines.h processed 1 times
File /usr/include/features-time64.h processed 1 times
File /usr/include/bits/types/struct_FILE.h processed 1 times
File /usr/include/c++/13.2.1/bits/exception.h processed 1 times
File /usr/include/c++/13.2.1/bits/utility.h processed 1 times
File /usr/include/bits/waitstatus.h processed 1 times
File /usr/include/bits/wchar.h processed 1 times
File /usr/include/bits/time64.h processed 1 times
File /usr/include/wctype.h processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/error_constants.h processed 1 times
File /usr/include/c++/13.2.1/bits/exception_defines.h processed 1 times
File /usr/include/bits/time.h processed 1 times
File /usr/include/bits/types/mbstate_t.h processed 1 times
File /usr/include/bits/types/struct_timespec.h processed 1 times
File /usr/include/c++/13.2.1/bits/alloc_traits.h processed 1 times
File /usr/include/c++/13.2.1/ios processed 1 times
File /usr/include/c++/13.2.1/clocale processed 1 times
File /usr/include/c++/13.2.1/bits/stl_function.h processed 1 times
File /usr/include/c++/13.2.1/exception processed 1 times
File /usr/include/c++/13.2.1/bits/charconv.h processed 1 times
File /usr/include/bits/types/sigset_t.h processed 1 times
File /home/momenk/.cache/JetBrains/Fleet/language_server/jbclangd/include/__stddef_max_align_t.h processed 1 times
File /usr/include/bits/floatn-common.h processed 1 times
File /usr/include/c++/13.2.1/bits/ptr_traits.h processed 1 times
File /usr/include/c++/13.2.1/debug/debug.h processed 1 times
File /usr/include/c++/13.2.1/string_view processed 1 times
File /usr/include/c++/13.2.1/istream processed 1 times
File /usr/include/bits/types/struct___jmp_buf_tag.h processed 1 times
File /home/momenk/Problem Solving/LeetCode/383/main.cpp processed 1 times
File /usr/include/sys/types.h processed 1 times
File /usr/include/ctype.h processed 1 times
File /usr/include/bits/long-double.h processed 2 times
File /usr/include/c++/13.2.1/cctype processed 2 times
File /usr/include/bits/timesize.h processed 2 times
File /usr/include/c++/13.2.1/cerrno processed 2 times
File /home/momenk/.cache/JetBrains/Fleet/language_server/jbclangd/include/stdarg.h processed 2 times
File /usr/include/bits/libc-header-start.h processed 3 times
File /usr/include/c++/13.2.1/cwchar processed 3 times
File /home/momenk/.cache/JetBrains/Fleet/language_server/jbclangd/include/__stddef_wchar_t.h processed 4 times
File /home/momenk/.cache/JetBrains/Fleet/language_server/jbclangd/include/__stddef_null.h processed 8 times
File /usr/include/bits/wordsize.h processed 8 times
File /home/momenk/.cache/JetBrains/Fleet/language_server/jbclangd/include/stddef.h processed 10 times
